columns,na_count,num_rows,pct_missing,pct_w_data
CLIP,0,254837,0,100
FIPS.CODE,0,254837,0,100
APN.(PARCEL.NUMBER.UNFORMATTED),0,254837,0,100
APN.SEQUENCE.NUMBER,0,254837,0,100
COMPOSITE.PROPERTY.LINKAGE.KEY,0,254837,0,100
ORIGINAL.APN,9,254837,0,100
ONLINE.FORMATTED.PARCEL.ID,0,254837,0,100
SITUS.STATE,9,254837,0,100
SITUS.COUNTY,0,254837,0,100
OWNER.1.FULL.NAME,2,254837,0,100
CALCULATED.VALUE.SOURCE.INDICATOR,0,254837,0,100
ASSESSED.YEAR,0,254837,0,100
LAST.ASSESSOR.UPDATE.DATE,0,254837,0,100
TAXROLL.CERTIFICATION.DATE,0,254837,0,100
SITUS.CORE.BASED.STATISTICAL.AREA.(CBSA),36,254837,0.01,99.99
LAND.USE.CODE,24,254837,0.01,99.99
COUNTY.USE.DESCRIPTION,35,254837,0.01,99.99
PROPERTY.INDICATOR.CODE,24,254837,0.01,99.99
MAILING.CITY,184,254837,0.07,99.93
MAILING.STATE,184,254837,0.07,99.93
MAILING.ZIP.CODE,186,254837,0.07,99.93
MAILING.STREET.ADDRESS,474,254837,0.19,99.81
TAX.RATE.AREA.CODE,691,254837,0.27,99.73
MAILING.STREET.NAME,700,254837,0.27,99.73
TAX.AREA.CODE,691,254837,0.27,99.73
CENSUS.ID,3810,254837,1.5,98.5
MAILING.CARRIER.ROUTE,3817,254837,1.5,98.5
MAILING.DELIVERY.POINT.VALIDATION.CODE,3825,254837,1.5,98.5
SCHOOL.DISTRICT,7662,254837,3.01,96.99
MAILING.DELIVERY.POINT.VALIDATION.VACANT.INDICATOR,8995,254837,3.53,96.47
ACRES,12142,254837,4.76,95.24
LAND.SQUARE.FOOTAGE,12137,254837,4.76,95.24
TOTAL.VALUE.CALCULATED,13530,254837,5.31,94.69
ASSESSED.TOTAL.VALUE,13530,254837,5.31,94.69
PARCEL.LEVEL.LATITUDE,14076,254837,5.52,94.48
PARCEL.LEVEL.LONGITUDE,14076,254837,5.52,94.48
LAND.VALUE.CALCULATED,16731,254837,6.57,93.43
ASSESSED.LAND.VALUE,16731,254837,6.57,93.43
NET.TAXABLE.AMOUNT,18255,254837,7.16,92.84
TAX.AMOUNT,20860,254837,8.19,91.81
TAX.YEAR,20860,254837,8.19,91.81
MAILING.HOUSE.NUMBER,27327,254837,10.72,89.28
SITUS.CITY,35351,254837,13.87,86.13
SITUS.STREET.NAME,35570,254837,13.96,86.04
SITUS.ZIP.CODE,35565,254837,13.96,86.04
SITUS.STREET.ADDRESS,35569,254837,13.96,86.04
SITUS.CITY.STATE.ZIP.SOURCE,35567,254837,13.96,86.04
